,9531 東証1部 東京ガス(株)（電気・ガス業）,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5
2013-01-04,401,408,400,406,13425000,2030
2013-01-07,410,412,405,410,12006000,2050
2013-01-08,412,414,409,414,12390000,2070
2013-01-09,410,418,409,415,14486000,2075
2013-01-10,417,421,412,413,19697000,2065
2013-01-11,414,418,411,413,11009000,2065
2013-01-15,416,423,416,423,9205000,2115
2013-01-16,424,432,424,428,14660000,2140
2013-01-17,432,435,429,434,14635000,2170
2013-01-18,432,434,430,434,9744000,2170
2013-01-21,435,438,430,433,9869000,2165
2013-01-22,433,438,428,430,11583000,2150
2013-01-23,430,437,427,431,9918000,2155
2013-01-24,429,430,425,429,9279000,2145
2013-01-25,430,435,430,434,9061000,2170
2013-01-28,435,437,434,435,8313000,2175
2013-01-29,434,439,433,435,8850000,2175
2013-01-30,434,435,429,430,9243000,2150
2013-01-31,433,435,427,431,12416000,2155
2013-02-01,430,434,430,432,6597000,2160
2013-02-04,432,433,426,427,6721000,2135
2013-02-05,426,429,421,423,7642000,2115
2013-02-06,426,438,425,438,11371000,2190
2013-02-07,436,438,432,435,12382000,2175
2013-02-08,434,438,432,434,9266000,2170
2013-02-12,437,445,437,440,8837000,2200
2013-02-13,439,440,431,434,7794000,2170
2013-02-14,433,437,431,431,5483000,2155
2013-02-15,435,439,430,434,12256000,2170
2013-02-18,432,447,431,446,13205000,2230
2013-02-19,445,448,441,442,5146000,2210
2013-02-20,448,459,448,457,12571000,2285
2013-02-21,455,457,446,448,10519000,2240
2013-02-22,445,451,444,449,9068000,2245
2013-02-25,454,456,450,453,7895000,2265
2013-02-26,447,454,447,447,9405000,2235
2013-02-27,446,449,442,442,6688000,2210
2013-02-28,446,448,444,448,7284000,2240
2013-03-01,464,475,464,466,22339000,2330
2013-03-04,466,484,466,479,18539000,2395
2013-03-05,477,482,472,474,10661000,2370
2013-03-06,473,485,471,481,13638000,2405
2013-03-07,485,490,479,488,11778000,2440
2013-03-08,485,485,477,483,20388000,2415
2013-03-11,483,488,479,486,10884000,2430
2013-03-12,487,489,482,486,7853000,2430
2013-03-13,484,486,480,484,8035000,2420
2013-03-14,485,491,483,491,7871000,2455
2013-03-15,486,500,485,500,14667000,2500
2013-03-18,494,495,486,488,8780000,2440
2013-03-19,488,500,488,499,11082000,2495
2013-03-21,501,515,500,501,12121000,2505
2013-03-22,505,523,500,500,11155000,2500
2013-03-25,504,507,501,501,7039000,2505
2013-03-26,499,511,497,508,14192000,2540
2013-03-27,499,508,498,504,10124000,2520
2013-03-28,506,510,501,508,9631000,2540
2013-03-29,509,514,504,514,11166000,2570
2013-04-01,513,514,495,495,11968000,2475
2013-04-02,501,501,485,493,12973000,2465
2013-04-03,492,503,488,501,13418000,2505
2013-04-04,499,517,492,517,18683000,2585
2013-04-05,523,547,512,516,23134000,2580
2013-04-08,525,535,511,521,12947000,2605
2013-04-09,510,517,505,513,14519000,2565
2013-04-10,517,523,514,517,14185000,2585
2013-04-11,521,526,518,525,14244000,2625
2013-04-12,524,532,519,528,21433000,2640
2013-04-15,531,541,529,539,18710000,2695
2013-04-16,530,547,524,543,24191000,2715
2013-04-17,550,551,534,544,14127000,2720
2013-04-18,548,553,540,541,10713000,2705
2013-04-19,541,546,531,544,11931000,2720
2013-04-22,550,554,541,542,8802000,2710
2013-04-23,543,554,542,548,10795000,2740
2013-04-24,553,554,536,541,13096000,2705
2013-04-25,536,547,536,545,6734000,2725
2013-04-26,545,562,543,546,19060000,2730
2013-04-30,556,569,552,556,14477000,2780
2013-05-01,556,571,552,566,13654000,2830
2013-05-02,568,574,563,570,8093000,2850
2013-05-07,574,584,572,583,12128000,2915
2013-05-08,582,593,577,585,11527000,2925
2013-05-09,585,587,580,582,10473000,2910
2013-05-10,588,591,586,589,13981000,2945
2013-05-13,592,611,591,604,17959000,3020
2013-05-14,606,613,601,603,18082000,3015
2013-05-15,603,618,598,616,16730000,3080
2013-05-16,620,626,611,613,15551000,3065
2013-05-17,615,620,611,616,12719000,3080
2013-05-20,630,640,623,627,19248000,3135
2013-05-21,632,634,621,628,15102000,3140
2013-05-22,626,633,622,627,10609000,3135
2013-05-23,630,641,593,595,19025000,2975
2013-05-24,595,615,579,596,21708000,2980
2013-05-27,588,589,563,568,23789000,2840
2013-05-28,558,569,547,558,20705000,2790
2013-05-29,577,588,569,579,17811000,2895
2013-05-30,570,571,545,548,19113000,2740
2013-05-31,558,559,544,545,16873000,2725
2013-06-03,546,556,539,542,13775000,2710
2013-06-04,543,548,526,546,15683000,2730
2013-06-05,545,550,522,523,16836000,2615
2013-06-06,515,521,506,520,26887000,2600
2013-06-07,508,520,500,512,20962000,2560
2013-06-10,525,537,509,513,21654000,2565
2013-06-11,523,527,513,516,20649000,2580
2013-06-12,510,521,500,515,13374000,2575
2013-06-13,510,520,493,502,15522000,2510
2013-06-14,516,524,507,516,20494000,2580
2013-06-17,517,529,516,527,11618000,2635
2013-06-18,523,526,508,512,20971000,2560
2013-06-19,516,522,508,515,22187000,2575
2013-06-20,510,518,508,514,16847000,2570
2013-06-21,504,521,496,521,17414000,2605
2013-06-24,526,533,521,526,12206000,2630
2013-06-25,529,533,506,511,14317000,2555
2013-06-26,512,517,504,508,9210000,2540
2013-06-27,513,528,510,528,9134000,2640
2013-06-28,537,549,535,548,12397000,2740
2013-07-01,550,550,535,546,14026000,2730
2013-07-02,552,554,534,544,13900000,2720
2013-07-03,545,551,536,548,9701000,2740
2013-07-04,549,555,543,547,7288000,2735
2013-07-05,550,555,544,554,6055000,2770
2013-07-08,555,558,545,545,8330000,2725
2013-07-09,553,562,552,561,10687000,2805
2013-07-10,558,563,554,563,10086000,2815
2013-07-11,557,562,554,559,8643000,2795
2013-07-12,560,574,559,571,11145000,2855
2013-07-16,575,580,563,566,10347000,2830
2013-07-17,565,572,563,569,14734000,2845
2013-07-18,572,576,569,572,9515000,2860
2013-07-19,576,577,562,565,14384000,2825
2013-07-22,570,572,558,567,8719000,2835
2013-07-23,563,574,562,573,6632000,2865
2013-07-24,574,585,567,585,11731000,2925
2013-07-25,586,588,571,574,8174000,2870
2013-07-26,566,568,552,553,12506000,2765
2013-07-29,546,549,537,540,8434000,2700
2013-07-30,538,548,535,543,9567000,2715
2013-07-31,553,553,539,539,9191000,2695
2013-08-01,537,553,536,553,8428000,2765
2013-08-02,556,565,554,565,6782000,2825
2013-08-05,555,560,553,557,4954000,2785
2013-08-06,550,551,534,547,9008000,2735
2013-08-07,534,536,522,522,9231000,2610
2013-08-08,524,538,522,523,9754000,2615
2013-08-09,526,527,518,522,7556000,2610
2013-08-12,518,528,517,526,4738000,2630
2013-08-13,528,538,525,537,7663000,2685
2013-08-14,549,550,536,545,6979000,2725
2013-08-15,546,554,541,544,10191000,2720
2013-08-16,542,545,538,538,4341000,2690
2013-08-19,540,547,539,544,5209000,2720
2013-08-20,543,548,535,535,7907000,2675
2013-08-21,533,547,531,541,12839000,2705
2013-08-22,535,540,531,531,8679000,2655
2013-08-23,538,539,533,536,6585000,2680
2013-08-26,537,540,528,534,6404000,2670
2013-08-27,535,538,531,534,5133000,2670
2013-08-28,524,525,518,521,6547000,2605
2013-08-29,521,523,514,519,11908000,2595
2013-08-30,519,523,505,510,13704000,2550
2013-09-02,513,516,504,515,6777000,2575
2013-09-03,521,521,513,517,8621000,2585
2013-09-04,511,517,508,515,9491000,2575
2013-09-05,518,522,513,518,6552000,2590
2013-09-06,520,520,512,516,4846000,2580
2013-09-09,536,543,532,534,11182000,2670
2013-09-10,537,542,535,539,7671000,2695
2013-09-11,545,547,536,543,8179000,2715
2013-09-12,543,543,537,539,6282000,2695
2013-09-13,534,540,528,531,11036000,2655
2013-09-17,534,537,532,533,6027000,2665
2013-09-18,532,539,526,534,7877000,2670
2013-09-19,542,543,535,543,6187000,2715
2013-09-20,545,551,543,549,8503000,2745
2013-09-24,541,543,533,537,7347000,2685
2013-09-25,536,548,536,544,6657000,2720
2013-09-26,537,547,532,547,6494000,2735
2013-09-27,542,543,536,537,7227000,2685
2013-09-30,530,543,530,538,7872000,2690
2013-10-01,538,539,531,531,5971000,2655
2013-10-02,529,531,524,526,7901000,2630
2013-10-03,531,534,528,531,7589000,2655
2013-10-04,524,524,515,518,7508000,2590
2013-10-07,521,527,519,520,6856000,2600
2013-10-08,520,530,518,528,9613000,2640
2013-10-09,522,526,519,526,5605000,2630
2013-10-10,528,543,527,538,7249000,2690
2013-10-11,542,545,536,538,7276000,2690
2013-10-15,543,545,539,544,6214000,2720
2013-10-16,539,540,531,535,6397000,2675
2013-10-17,540,544,534,537,5854000,2685
2013-10-18,538,538,528,530,5221000,2650
2013-10-21,532,535,530,533,4322000,2665
2013-10-22,531,535,528,529,4404000,2645
2013-10-23,532,533,515,516,10235000,2580
2013-10-24,516,518,512,516,7038000,2580
2013-10-25,519,519,507,508,8143000,2540
2013-10-28,513,521,508,517,7041000,2585
2013-10-29,518,525,518,524,7764000,2620
2013-10-30,526,533,522,532,9949000,2660
2013-10-31,530,537,529,532,7145000,2660
2013-11-01,531,531,518,519,5683000,2595
2013-11-05,523,524,510,512,6450000,2560
2013-11-06,512,517,510,511,7760000,2555
2013-11-07,513,514,506,507,6380000,2535
2013-11-08,501,506,499,505,10009000,2525
2013-11-11,507,507,500,503,4484000,2515
2013-11-12,504,509,502,506,6973000,2530
2013-11-13,505,509,503,505,5949000,2525
2013-11-14,509,521,508,518,10784000,2590
2013-11-15,521,524,515,515,8030000,2575
2013-11-18,516,518,511,514,6624000,2570
2013-11-19,515,520,515,517,5198000,2585
2013-11-20,516,518,511,514,5924000,2570
2013-11-21,513,519,510,515,9322000,2575
2013-11-22,518,518,512,514,8983000,2570
2013-11-25,516,521,515,520,9027000,2600
2013-11-26,520,523,513,514,10331000,2570
2013-11-27,511,512,504,504,8419000,2520
2013-11-28,510,514,507,509,10156000,2545
2013-11-29,509,512,508,510,8361000,2550
2013-12-02,514,519,513,517,8740000,2585
2013-12-03,515,516,509,511,8459000,2555
2013-12-04,509,512,507,507,6547000,2535
2013-12-05,508,508,503,503,5638000,2515
2013-12-06,504,506,501,502,4724000,2510
2013-12-09,505,506,500,501,7137000,2505
2013-12-10,499,501,497,500,7675000,2500
2013-12-11,501,504,500,503,6631000,2515
2013-12-12,503,506,500,504,6060000,2520
2013-12-13,502,505,498,500,14833000,2500
2013-12-16,503,504,496,497,6518000,2485
2013-12-17,499,500,495,497,6292000,2485
2013-12-18,500,510,498,510,12661000,2550
2013-12-19,510,512,505,508,12113000,2540
2013-12-20,507,511,505,507,10047000,2535
2013-12-24,510,510,503,506,7547000,2530
2013-12-25,505,505,500,504,8267000,2520
2013-12-26,506,509,505,509,4918000,2545
2013-12-27,510,515,508,513,8115000,2565
2013-12-30,514,520,514,518,9200000,2590
2014-01-06,518,524,512,515,9653000,2575
2014-01-07,515,515,510,512,4642000,2560
2014-01-08,512,514,508,512,4969000,2560
2014-01-09,512,512,506,509,7121000,2545
2014-01-10,509,509,503,504,8973000,2520
2014-01-14,504,505,497,499,10173000,2495
2014-01-15,503,512,502,512,8154000,2560
2014-01-16,511,518,510,515,11663000,2575
2014-01-17,513,518,513,513,6234000,2565
2014-01-20,515,519,511,516,7005000,2580
2014-01-21,518,518,513,513,3753000,2565
2014-01-22,511,518,511,518,7640000,2590
2014-01-23,520,527,515,516,14242000,2580
2014-01-24,514,523,513,518,11086000,2590
2014-01-27,511,519,509,515,13729000,2575
2014-01-28,524,534,519,519,15366000,2595
2014-01-29,522,530,515,529,13506000,2645
2014-01-30,519,519,509,514,12797000,2570
2014-01-31,514,519,506,512,7648000,2560
2014-02-03,505,507,500,500,10746000,2500
2014-02-04,490,491,473,475,20222000,2375
2014-02-05,478,482,474,479,13321000,2395
2014-02-06,475,477,470,470,13675000,2350
2014-02-07,478,482,473,481,11858000,2405
2014-02-10,489,490,477,485,11139000,2425
2014-02-12,489,492,485,485,10180000,2425
2014-02-13,486,489,481,484,7079000,2420
2014-02-14,485,486,471,476,10790000,2380
2014-02-17,477,483,475,483,9048000,2415
2014-02-18,482,489,478,486,7449000,2430
2014-02-19,483,489,481,485,7928000,2425
2014-02-20,480,484,477,481,10201000,2405
2014-02-21,484,496,484,494,8806000,2470
2014-02-24,497,500,490,500,9599000,2500
2014-02-25,501,506,497,505,8573000,2525
2014-02-26,501,511,499,508,8900000,2540
2014-02-27,508,513,504,509,7801000,2545
2014-02-28,506,512,505,510,6967000,2550
2014-03-03,507,513,502,512,8415000,2560
2014-03-04,511,518,508,509,8745000,2545
2014-03-05,513,518,507,508,9197000,2540
2014-03-06,508,509,502,504,9463000,2520
2014-03-07,508,515,508,513,9107000,2565
2014-03-10,512,519,508,519,14583000,2595
2014-03-11,521,538,519,533,17631000,2665
2014-03-12,525,529,522,522,10252000,2610
2014-03-13,523,531,522,528,8065000,2640
2014-03-14,528,528,513,514,15370000,2570
2014-03-17,510,511,505,507,7129000,2535
2014-03-18,517,520,509,509,5352000,2545
2014-03-19,514,517,509,510,8180000,2550
2014-03-20,518,518,508,511,12213000,2555
2014-03-24,514,520,511,517,9834000,2585
2014-03-25,508,522,507,515,8103000,2575
2014-03-26,516,517,504,507,10665000,2535
2014-03-27,492,520,491,518,13785000,2590
2014-03-28,517,528,516,528,12714000,2640
2014-03-31,527,527,518,524,10327000,2620
2014-04-01,524,524,510,517,8453000,2585
2014-04-02,517,522,515,515,8439000,2575
2014-04-03,517,521,515,516,7752000,2580
2014-04-04,515,519,512,514,6852000,2570
2014-04-07,510,515,510,511,5930000,2555
2014-04-08,506,509,500,507,8611000,2535
2014-04-09,500,506,494,504,10033000,2520
2014-04-10,509,510,498,499,7241000,2495
2014-04-11,491,504,487,499,8077000,2495
2014-04-14,497,508,497,503,6921000,2515
2014-04-15,503,504,495,495,7146000,2475
2014-04-16,499,507,498,507,7331000,2535
2014-04-17,506,515,505,512,7007000,2560
2014-04-18,518,518,512,517,4154000,2585
2014-04-21,517,523,516,517,5203000,2585
2014-04-22,518,524,518,520,5335000,2600
2014-04-23,523,527,518,526,9508000,2630
2014-04-24,526,526,517,521,5662000,2605
2014-04-25,518,526,515,525,5711000,2625
2014-04-28,522,529,514,514,11789000,2570
2014-04-30,518,536,516,535,13780000,2675
2014-05-01,535,540,530,536,7634000,2680
2014-05-02,531,538,530,537,8655000,2685
2014-05-07,532,544,530,541,12542000,2705
2014-05-08,541,553,541,544,13861000,2720
2014-05-09,541,548,540,543,10712000,2715
2014-05-12,547,555,546,550,11543000,2750
2014-05-13,558,561,555,558,10575000,2790
2014-05-14,554,559,551,556,10142000,2780
2014-05-15,552,567,551,567,10466000,2835
2014-05-16,563,567,550,550,12665000,2750
2014-05-19,547,561,546,556,9297000,2780
2014-05-20,555,559,553,557,13626000,2785
2014-05-21,555,563,555,560,8346000,2800
2014-05-22,563,570,561,564,8883000,2820
2014-05-23,562,568,559,566,12128000,2830
2014-05-26,574,580,570,580,9093000,2900
2014-05-27,576,579,567,570,14378000,2850
2014-05-28,571,574,569,571,10763000,2855
2014-05-29,572,578,572,574,7726000,2870
2014-05-30,572,585,570,576,13204000,2880
2014-06-02,583,593,582,584,12658000,2920
2014-06-03,589,589,576,578,11153000,2890
2014-06-04,577,577,572,573,12324000,2865
2014-06-05,579,582,570,572,14020000,2860
2014-06-06,572,575,562,566,16537000,2830
2014-06-09,571,572,563,563,11181000,2815
2014-06-10,567,573,564,568,8730000,2840
2014-06-11,571,580,570,576,10911000,2880
2014-06-12,570,578,569,577,8331000,2885
2014-06-13,577,582,575,579,12990000,2895
2014-06-16,573,579,572,576,6121000,2880
2014-06-17,579,583,576,578,5016000,2890
2014-06-18,582,583,580,581,4002000,2905
2014-06-19,578,587,576,585,10050000,2925
2014-06-20,586,589,584,585,8701000,2925
2014-06-23,585,586,575,579,6635000,2895
2014-06-24,580,586,578,583,5753000,2915
2014-06-25,582,587,581,581,5401000,2905
2014-06-26,585,588,583,585,5523000,2925
2014-06-27,582,584,572,578,7819000,2890
2014-06-30,582,592,581,592,8701000,2960
2014-07-01,590,597,589,593,5995000,2965
2014-07-02,596,598,593,597,6147000,2985
2014-07-03,598,598,592,595,4909000,2975
2014-07-04,590,592,588,592,4422000,2960
2014-07-07,592,593,589,591,2458000,2955
2014-07-08,587,595,583,594,7322000,2970
2014-07-09,587,595,587,592,5352000,2960
2014-07-10,593,594,589,591,4104000,2955
2014-07-11,583,589,580,588,6022000,2940
2014-07-14,587,593,585,590,4149000,2950
2014-07-15,590,597,590,594,6923000,2970
2014-07-16,598,599,594,598,6192000,2990
2014-07-17,599,600,595,596,5818000,2980
2014-07-18,593,597,590,595,6510000,2975
2014-07-22,598.5,604.9,597,604.9,10974000,3024.5
2014-07-23,606.4,607.9,599.5,601.8,8399000,3009
2014-07-24,605.2,612,602.6,606.2,8746000,3031
2014-07-25,609.9,614.3,607.5,614,6468000,3070
2014-07-28,610.3,613.8,605.8,609.3,6155000,3046.5
2014-07-29,612,613.8,608.1,610.9,4396000,3054.5
2014-07-30,607,610,592.7,595.3,9778000,2976.5
2014-07-31,595.3,597.8,591.5,592.6,6098000,2963
2014-08-01,593.7,598.9,591.5,596.5,5946000,2982.5
2014-08-04,595.5,606.4,589.1,601.4,8933000,3007
2014-08-05,600.6,604.4,594,596.1,8904000,2980.5
2014-08-06,592.8,594.2,582.5,586.5,8633000,2932.5
2014-08-07,588.9,588.9,578,583.9,9131000,2919.5
2014-08-08,580,582.3,570,570.8,10927000,2854
2014-08-11,580,583.9,575.8,581.2,5145000,2906
2014-08-12,584.6,590,584.6,588.5,4264000,2942.5
2014-08-13,586.1,589.4,584.5,587.8,3884000,2939
2014-08-14,589.2,594.8,586.6,594.2,4033000,2971
2014-08-15,593.8,596.2,589.1,593.6,3659000,2968
2014-08-18,595.2,596.5,593.1,594,2277000,2970
2014-08-19,599.5,599.7,594.3,597.2,4713000,2986
2014-08-20,600,605.9,597.8,600.1,6421000,3000.5
2014-08-21,600.7,604.9,597.5,601.7,4036000,3008.5
2014-08-22,608,608,601.5,602,3638000,3010
2014-08-25,606.8,606.8,596.5,598.3,4412000,2991.5
2014-08-26,599.4,604.1,596.4,597.5,3840000,2987.5
2014-08-27,598,603,592.3,595.9,4229000,2979.5
2014-08-28,590,594.9,588,589.8,10079000,2949
2014-08-29,590.7,594.6,589.4,590.9,8180000,2954.5
2014-09-01,591.1,594.4,590,594,2893000,2970
2014-09-02,593.2,598.7,591.4,594.1,6373000,2970.5
2014-09-03,598.5,604.7,596.1,601,7405000,3005
2014-09-04,604.8,608.2,600.2,607.7,6892000,3038.5
2014-09-05,612.1,613.4,606.2,609,6368000,3045
2014-09-08,615,617.4,611.8,617.4,5688000,3087
2014-09-09,616,616.5,611.9,611.9,4808000,3059.5
2014-09-10,611,619.6,610,619.3,6119000,3096.5
2014-09-11,620,620,612.7,614,6264000,3070
2014-09-12,610.9,613.8,608.5,611.8,10678000,3059
2014-09-16,614.1,614.6,609.3,612.9,5736000,3064.5
2014-09-17,614.8,617.2,609.5,610,4535000,3050
2014-09-18,617.2,623.4,616.4,618.7,7442000,3093.5
2014-09-19,620.1,620.9,614.9,614.9,11358000,3074.5
2014-09-22,617.3,623,615.8,622.2,6551000,3111
2014-09-24,618.9,622.8,612.3,622.4,6541000,3112
2014-09-25,623.8,631,622.5,631,6136000,3155
2014-09-26,619.1,621,612.7,619.9,6911000,3099.5
2014-09-29,622.8,623.8,614.5,623.8,6453000,3119
2014-09-30,621.9,623.3,612.2,616.5,5863000,3082.5
2014-10-01,616.6,622.8,615.2,615.2,4580000,3076
2014-10-02,609,610.9,595,596.3,9694000,2981.5
2014-10-03,591.9,597.2,588.4,593.2,7226000,2966
2014-10-06,597.2,601.3,594.1,594.1,5137000,2970.5
2014-10-07,594,606.5,592.8,594.3,9064000,2971.5
2014-10-08,589,594.9,587.7,590.7,6108000,2953.5
2014-10-09,591.1,592,586.5,589.5,6442000,2947.5
2014-10-10,583.6,591.8,583,586.4,10208000,2932
2014-10-14,578,584.5,572.3,573.6,13101000,2868
2014-10-15,580,585.7,577.1,580,8930000,2900
2014-10-16,567,568.1,560.9,561.6,9322000,2808
2014-10-17,564.5,568.1,556.8,557,8792000,2785
2014-10-20,575,576.1,568.2,572,14180000,2860
2014-10-21,572.4,575.8,564.2,566.1,6444000,2830.5
2014-10-22,571.9,581.6,569.3,581.5,8482000,2907.5
2014-10-23,579.8,585.6,576.6,584.8,5498000,2924
2014-10-24,594,595.8,587.5,591.8,6758000,2959
2014-10-27,598,610.6,596.7,606,9636000,3030
2014-10-28,608.3,612,604.5,606.7,5923000,3033.5
2014-10-29,610,616.8,606.8,610.8,9196000,3054
2014-10-30,611.1,618.4,609.5,615.1,12610000,3075.5
2014-10-31,619.9,638,618.1,635.8,15221000,3179
2014-11-04,665.6,669.2,644.7,646.9,15059000,3234.5
2014-11-05,646.5,661.3,645,658.1,13363000,3290.5
2014-11-06,657,657,640.7,641.6,10190000,3208
2014-11-07,649.1,651.4,645.9,648,10135000,3240
2014-11-10,647.5,651.6,641.4,645.3,6226000,3226.5
2014-11-11,645.2,657.2,644.9,653,6872000,3265
2014-11-12,652.3,657.7,649.8,650.3,9690000,3251.5
2014-11-13,648.9,655.6,645.5,655,10147000,3275
2014-11-14,660,660.6,646,653.3,10841000,3266.5
2014-11-17,649.1,649.5,633,635,9171000,3175
2014-11-18,644.9,648.6,640.5,648.6,6731000,3243
2014-11-19,648.7,651,642.6,644,7235000,3220
2014-11-20,644.9,648.3,635.8,639,7702000,3195
2014-11-21,639.1,641.7,634.3,640.3,7073000,3201.5
2014-11-25,647.5,647.5,634.3,636.7,14712000,3183.5
2014-11-26,636.3,645.8,636.1,640.2,7006000,3201
2014-11-27,639.2,640.8,635,637.6,6474000,3188
2014-11-28,640,647.8,639.8,647.2,7047000,3236
2014-12-01,647.8,655.6,646.2,649.7,5794000,3248.5
2014-12-02,647,654.9,646.6,653.4,7465000,3267
2014-12-03,659,663.8,654.9,656,7396000,3280
2014-12-04,660,660,646.8,651.3,8456000,3256.5
2014-12-05,644.8,651.6,644.4,651.5,4825000,3257.5
2014-12-08,649.2,651.5,637.7,637.9,10028000,3189.5
2014-12-09,636.2,644.2,634.3,642.1,7975000,3210.5
2014-12-10,639.6,649.4,632.2,635.3,8117000,3176.5
2014-12-11,630,636.4,620.8,625.3,10211000,3126.5
2014-12-12,621.7,628.5,618.4,620.1,11516000,3100.5
2014-12-15,615,624.5,612.2,620.4,6106000,3102
2014-12-16,611,618.8,610.1,615.9,8694000,3079.5
2014-12-17,617,619.8,611,614.8,8816000,3074
2014-12-18,634.8,640.3,620.7,628.5,12477000,3142.5
2014-12-19,645,649.1,638.2,643.9,10293000,3219.5
2014-12-22,644.5,645,639.5,640.5,7032000,3202.5
2014-12-24,649,649,644.8,645.9,4692000,3229.5
2014-12-25,646,650.6,641.8,650.2,3659000,3251
2014-12-26,648.5,655.1,648,654.2,4176000,3271
2014-12-29,658.9,663.5,650.7,661,8488000,3305
2014-12-30,664,664,652.1,652.1,5829000,3260.5
2015-01-05,650,650,638,643.3,8963000,3216.5
2015-01-06,633.3,635,625.2,625.2,9570000,3126
2015-01-07,622.6,627.9,619.7,620.2,6160000,3101
2015-01-08,628.6,637,626.6,630.7,9246000,3153.5
2015-01-09,633,637.3,630.1,633.5,6587000,3167.5
2015-01-13,629.9,636.9,622.2,636.9,8027000,3184.5
2015-01-14,633.9,647.9,633.9,645.6,12103000,3228
2015-01-15,650,659.3,649.7,657.3,10339000,3286.5
2015-01-16,645,658.1,644,658.1,7016000,3290.5
2015-01-19,661,675,661,671.2,10603000,3356
2015-01-20,675,686,673.8,685,10778000,3425
2015-01-21,678.7,685.7,675.1,679.9,10820000,3399.5
2015-01-22,679.9,680.8,672,679.6,8007000,3398
2015-01-23,685,687.3,683.1,686.1,7161000,3430.5
2015-01-26,680.7,693.5,680.7,692.5,6859000,3462.5
2015-01-27,696.5,705.2,689.5,704.9,10142000,3524.5
2015-01-28,694.8,709.7,693.9,706.4,8625000,3532
2015-01-29,697.1,709,697.1,702.6,6906000,3513
2015-01-30,706.9,712.3,700.7,706.3,11061000,3531.5
2015-02-02,703.2,722.5,699.2,720.9,9090000,3604.5
2015-02-03,720.9,721.8,711.1,713.6,9000000,3568
2015-02-04,722,731,721,724.5,10065000,3622.5
2015-02-05,724.6,726.8,696.9,697.3,12996000,3486.5
2015-02-06,707.3,719.4,706.8,710.5,9658000,3552.5
2015-02-09,715.4,718.2,705.4,712.8,8589000,3564
2015-02-10,715,716.9,708.1,716.5,6950000,3582.5
2015-02-12,723.5,727.5,715,716.3,11565000,3581.5
2015-02-13,716,719.2,708,710.1,9969000,3550.5
2015-02-16,714.8,719.9,710.1,719.2,8048000,3596
2015-02-17,724.4,729.4,714.6,719,7829000,3595
2015-02-18,728.6,734.5,723.6,731,8844000,3655
2015-02-19,731,736,728.9,731,9960000,3655
2015-02-20,731.6,734,727.7,732.9,8317000,3664.5
2015-02-23,735.4,739.8,729.4,734,8276000,3670
2015-02-24,730,731.7,726.1,731.5,8971000,3657.5
2015-02-25,731.9,737.5,729.1,731.9,10827000,3659.5
2015-02-26,730,733.2,721.2,733.2,8373000,3666
2015-02-27,730.6,731.5,699.4,728.2,11150000,3641
2015-03-02,729.4,741.8,725,740.7,7224000,3703.5
2015-03-03,741.8,751.4,738.7,749.4,10350000,3747
2015-03-04,749.5,750.4,728.3,735.4,8488000,3677
2015-03-05,732.3,740.9,731.3,740.7,6379000,3703.5
2015-03-06,741.2,748.4,737,740.1,8054000,3700.5
2015-03-09,740.5,740.5,729.1,731.5,6528000,3657.5
2015-03-10,732,732.7,717.4,722.1,8268000,3610.5
2015-03-11,716,730.3,715.5,724.5,6022000,3622.5
2015-03-12,729.9,735.2,729.5,733.5,7837000,3667.5
2015-03-13,736.9,750.4,728,750,16846000,3750
2015-03-16,742.8,747.6,738.1,739.3,5805000,3696.5
2015-03-17,761.2,762.4,753.3,756.5,8915000,3782.5
2015-03-18,755,763.8,755,762,7259000,3810
2015-03-19,762.2,770,758.6,765.4,7098000,3827
2015-03-20,766.9,766.9,754.2,762.2,7890000,3811
2015-03-23,762.9,769.8,761,766.6,6001000,3833
2015-03-24,762.5,770.3,760.7,763.7,8483000,3818.5
2015-03-25,764.2,768,755.1,767.4,7846000,3837
2015-03-26,766.7,766.7,751.1,755.8,6032000,3779
2015-03-27,750.4,764,746.9,755.5,5903000,3777.5
2015-03-30,751,760,747.1,757.9,6356000,3789.5
2015-03-31,770.8,773.4,756.2,756.2,9657000,3781
2015-04-01,749.1,758,742.7,751.2,9347000,3756
