4755 東証1部 楽天(株)（サービス業）,,,,,,
日付,始値,高値,安値,終値,出来高,終値調整値
2016/5/12,1241,1242.5,1217.5,1221.5,5096900,1221.5
2016/5/13,1160,1187,1113,1155,21370000,1155
2016/5/16,1143,1201.5,1142.5,1171,8862100,1171
2016/5/17,1179.5,1208.5,1176,1205.5,5119100,1205.5
2016/5/18,1212,1246,1209,1242,6033100,1242
2016/5/19,1250.5,1260,1204,1225,5977400,1225
2016/5/20,1201,1210,1161.5,1183,8538100,1183
2016/5/23,1154,1166.5,1126.5,1165.5,7452700,1165.5
2016/5/24,1157,1161,1144,1152.5,3667700,1152.5
2016/5/25,1175,1183,1155.5,1161,4671400,1161
2016/5/26,1180,1184.5,1137.5,1143.5,3995200,1143.5
2016/5/27,1138,1142,1126,1136.5,4930600,1136.5
2016/5/30,1144.5,1163.5,1140.5,1163,3374800,1163
2016/5/31,1160,1199.5,1151.5,1194.5,4909600,1194.5
2016/6/1,1194,1222,1185.5,1197.5,4469600,1197.5
2016/6/2,1180,1198,1162.5,1172,4631600,1172
2016/6/3,1173.5,1176,1145,1155.5,4720100,1155.5
2016/6/6,1140.5,1163,1133.5,1160,2790700,1160
2016/6/7,1160,1189.5,1149.5,1185,3668600,1185
2016/6/8,1190,1197.5,1168,1187,4538600,1187
2016/6/9,1203,1214,1163.5,1170,5277200,1170
2016/6/10,1151.5,1155.5,1116.5,1127,7399900,1127
2016/6/13,1099.5,1104,1078.5,1079.5,5272400,1079.5
2016/6/14,1064.5,1075.5,1038.5,1063.5,7506700,1063.5
2016/6/15,1063,1075.5,1052.5,1064,5381300,1064
2016/6/16,1060,1072,1031,1037.5,5156100,1037.5
2016/6/17,1045.5,1065,1038.5,1039.5,4062300,1039.5
2016/6/20,1053,1065.5,1049.5,1060,2512000,1060
2016/6/21,1050,1075,1039,1071.5,3152700,1071.5
2016/6/22,1069,1087.5,1060,1079,4329400,1079
2016/6/23,1085.5,1115.5,1083,1110.5,4017900,1110.5
2016/6/24,1110,1121.5,999,1018,7514100,1018
2016/6/27,1009,1048,990,1044,6746100,1044
2016/6/28,1030,1047.5,1005.5,1037.5,4591100,1037.5
2016/6/29,1067.5,1083,1060.5,1077,4409600,1077
2016/6/30,1100.5,1118,1086.5,1102.5,7047300,1102.5
2016/7/1,1108.5,1125.5,1100,1110.5,4079600,1110.5
2016/7/4,1113.5,1141,1098,1139,4861000,1139
2016/7/5,1133,1136,1114.5,1124,3012300,1124
2016/7/6,1103,1114,1082.5,1098.5,5192400,1098.5
2016/7/7,1096.5,1112,1079,1082.5,4296300,1082.5
2016/7/8,1075.5,1083,1045.5,1050,5795100,1050
2016/7/11,1072,1113,1067.5,1105,4979700,1105
2016/7/12,1133,1164.5,1132.5,1160,5880200,1160
2016/7/13,1196.5,1196.5,1163,1180.5,6201400,1180.5
2016/7/14,1181,1185.5,1173,1175,3221100,1175
2016/7/15,1177,1182.5,1161.5,1168,5127600,1168
2016/7/19,1180,1181,1149.5,1158,4724300,1158
2016/7/20,1149,1179.5,1140.5,1178,3362200,1178
2016/7/21,1186.5,1202.5,1172.5,1202,3719300,1202
2016/7/22,1175,1190.5,1152.5,1162.5,3314300,1162.5
2016/7/25,1162.5,1184,1156.5,1169,3258100,1169
2016/7/26,1164,1178,1145.5,1172.5,4769300,1172.5
2016/7/27,1167.5,1173,1148.5,1153,3999600,1153
2016/7/28,1150,1184.5,1133.5,1168,14465900,1168
2016/7/29,1171.5,1180,1146,1175.5,4881000,1175.5
2016/8/1,1174.5,1196,1160.5,1189,3815600,1189
2016/8/2,1186.5,1206.5,1181,1184,3295900,1184
2016/8/3,1160,1161.5,1130,1131,4616000,1131
2016/8/4,1107.5,1167.5,1106,1162.5,4830200,1162.5
2016/8/5,1162.5,1266,1135,1220,13094900,1220
2016/8/8,1224,1248,1167.5,1193,8469500,1193
2016/8/9,1197.5,1205,1180.5,1200.5,3385200,1200.5
2016/8/10,1199,1203,1178,1197.5,3005700,1197.5
2016/8/12,1209.5,1240,1201.5,1234.5,4394100,1234.5
2016/8/15,1244.5,1261.5,1236.5,1253,4147200,1253
2016/8/16,1270,1284.5,1260,1267.5,5459700,1267.5
2016/8/17,1297,1317,1289.5,1304,7593500,1304
2016/8/18,1291.5,1315.5,1289.5,1295.5,6600200,1295.5
2016/8/19,1302.5,1317,1295,1309.5,4905100,1309.5
2016/8/22,1317.5,1330,1313.5,1324,3228600,1324
2016/8/23,1317.5,1318,1278,1290,4948400,1290
2016/8/24,1293.5,1297.5,1265,1283,3590800,1283
2016/8/25,1283,1306,1278.5,1297.5,2874100,1297.5
2016/8/26,1275,1282.5,1263.5,1272.5,3147600,1272.5
2016/8/29,1297.5,1311.5,1281.5,1301,3602100,1301
2016/8/30,1294.5,1298,1268,1296.5,3247900,1296.5
2016/8/31,1300,1310.5,1271,1304,5027400,1304
2016/9/1,1313.5,1342.5,1310,1332.5,4735700,1332.5
2016/9/2,1335,1337.5,1311,1322,4387500,1322
2016/9/5,1323,1334,1301,1316,3171100,1316
2016/9/6,1312.5,1334,1310,1333,3294000,1333
2016/9/7,1420.5,1462,1405,1429,28290600,1429
2016/9/8,1408,1408,1360,1373.5,12785800,1373.5
2016/9/9,1368,1400,1362,1385.5,7025900,1385.5
2016/9/12,1360.5,1364,1343.5,1356.5,5360400,1356.5
2016/9/13,1350,1358.5,1334.5,1352,5024900,1352
2016/9/14,1340,1347.5,1314,1315,6997900,1315
2016/9/15,1292,1323,1291,1312,5420500,1312
2016/9/16,1310,1334,1298.5,1334,5113500,1334
2016/9/20,1314,1343.5,1310.5,1328,6659700,1328
2016/9/21,1310,1382.5,1306,1382,8091800,1382
2016/9/23,1370,1386,1347.5,1383,5685400,1383
2016/9/26,1380,1386,1346.5,1350.5,5485100,1350.5
2016/9/27,1330,1368.5,1319,1368.5,6371000,1368.5
2016/9/28,1368,1379,1346.5,1350,4135900,1350
2016/9/29,1358,1381.5,1350,1370.5,7794100,1370.5
2016/9/30,1350,1350,1310,1311,41443500,1311
2016/10/3,1315,1332.5,1281,1329.5,7667600,1329.5
2016/10/4,1335.5,1339.5,1317,1323.5,4862400,1323.5
2016/10/5,1328.5,1331.5,1310.5,1331.5,3464300,1331.5
2016/10/6,1338.5,1339,1306,1310.5,4151300,1310.5
2016/10/7,1292,1304,1273.5,1288.5,5632300,1288.5
2016/10/11,1300,1324,1289,1302,5215800,1302
2016/10/12,1292,1323,1287.5,1302,3656800,1302
2016/10/13,1306,1308.5,1280,1282,2998900,1282
2016/10/17,1314,1324,1301,1321.5,3120400,1321.5
2016/10/19,1306,1315.5,1301,1310.5,3321400,1310.5
2016/10/20,1303.5,1321,1301,1318,3625400,1318
2016/10/21,1292,1293.5,1258,1264,9504500,1264
2016/10/24,1249,1250,1228.5,1241.5,6999200,1241.5
2016/10/25,1249.5,1272,1246.5,1268.5,4791200,1268.5
2016/10/26,1255.5,1281,1255.5,1277,4424100,1277
2016/10/27,1261,1268,1241.5,1248.5,5011700,1248.5
2016/10/28,1268.5,1268.5,1237,1240,5828400,1240
2016/10/31,1225,1225.5,1208.5,1212.5,5434200,1212.5
2016/11/1,1216.5,1223,1207,1219,4019300,1219
2016/11/2,1182,1196,1167.5,1175,7619900,1175
2016/11/4,1163,1176.5,1146,1152,6480700,1152
2016/11/7,1172.5,1179,1161,1165,4449300,1165
2016/11/8,1175.5,1183.5,1167.5,1173.5,3809700,1173.5
2016/11/9,1177.5,1212,1115.5,1135,9619800,1135
2016/11/10,1180,1202,1165.5,1197.5,6655400,1197.5
2016/11/11,1207.5,1227.5,1117,1130,19865300,1130
2016/11/14,1128,1164.5,1122,1160,5962700,1160
